movie_name,message_id,date,channel_id,quality,size,language
Bhabhiji Ghar Par Hain Fun On The Run (2026),319,2026-04-06,-1003181705395,4K,Unknown,Hindi
Border 2 (2026),309,2026-04-01,-1003181705395,1080p,Unknown,Hindi
Border (1997),294,2026-03-31,-1003181705395,1080p,Unknown,Hindi
Now You See Me Now You Dont (2025),283,2026-03-30,-1003181705395,1080p,Unknown,Hindi
Now You See Me 2 (2016),272,2026-03-19,-1003181705395,1080p,Unknown,Hindi
Now You See Me (2013),261,2026-03-18,-1003181705395,1080p,Unknown,Hindi
Squid Game (2021),251,2025-12-21,-1003181705395,720p,Unknown,Dual Audio
Bhaag Milkha Bhaag (2013),248,2025-12-20,-1003181705395,1080p,Unknown,Hindi
Demonte Colony 2 (2024),241,2025-12-19,-1003181705395,1080p,Unknown,Hindi
Demonte Colony (2015),227,2025-12-18,-1003181705395,1080p,Unknown,Org
Sarzameen (2025),219,2025-12-17,-1003181705395,1080p,Unknown,Unknown
Odela 2 (2025),205,2025-12-16,-1003181705395,Unknown,Unknown,Dual Audio
Odela Railway Station (2022),189,2025-12-16,-1003181705395,1080p,Unknown,Hindi
IT Welcome to Derry (2025),180,2025-12-16,-1003181705395,480p,Unknown,Hindi
Ace (2025),177,2025-12-14,-1003181705395,1080p,Unknown,Hindi
Chathuram (2022),168,2025-12-12,-1003181705395,1080p,Unknown,ORG
Thug Life (2025),161,2025-12-11,-1003181705395,1080p,Unknown,Hindi
Robinhood (2025),150,2025-12-10,-1003181705395,1080p,Unknown,Dual Audio
Moonwalk (2025),142,2025-12-09,-1003181705395,4K,Unknown,Unknown
DNA (2025),129,2025-12-07,-1003181705395,1080p,Unknown,Unknown
Kuladalli Keelyavudo (2025),120,2025-12-06,-1003181705395,1080p,Unknown,Hindi
Yadha Yadha Hi (2024),113,2025-12-05,-1003181705395,1080p,Unknown,Hindi
Fear (2024),106,2025-12-04,-1003181705395,720p,Unknown,Unknown
Gurthunda Seethakalam (2022),96,2025-12-03,-1003181705395,1080p,Unknown,Hindi
Pechi (2024),90,2025-12-02,-1003181705395,1080p,Unknown,Hindi
Narivetta (2025),81,2025-11-22,-1003181705395,1080p,Unknown,Hindi
The Family Man (2025),75,2025-11-21,-1003181705395,1080p,Unknown,Hindi
The Family Man (2019),72,2025-11-20,-1003181705395,720p,Unknown,Hindi
The Family Man (2021),68,2025-11-20,-1003181705395,720p,Unknown,Hindi
Joker (2012),66,2025-11-20,-1003181705395,720p,Unknown,Unknown
Seesaw (2025),61,2025-11-04,-1003181705395,1080p,Unknown,Hindi
Rangeen (2025),53,2025-11-03,-1003181705395,1080p,Unknown,Hindi
Bachhala Malli (2024),50,2025-11-02,-1003181705395,720p,Unknown,Unknown
Idli Kadai (2025),40,2025-11-01,-1003181705395,4K,Unknown,Dual Audio
Lokah Chapter 1 Chandra (2025),34,2025-11-01,-1003181705395,720p,Unknown,Unknown
Andhadhun (2018),29,2025-11-01,-1003181705395,1080p,Unknown,Hindi
Show Time (2025),22,2025-11-01,-1003181705395,Unknown,Unknown,Hindi
Zebra (2024),14,2025-10-29,-1003181705395,720p,Unknown,Hindi
Mandala Murders (2025),8,2025-10-23,-1003181705395,1080p,Unknown,Unknown
Engaged Roka Ya Dhoka (2025),110,2026-02-28,-1003614546520,1080p,Unknown,Hindi
Dhurandhar The Revenge (2026),73,2026-03-19,-1002831605258,1080p,Unknown,Hindi
Assi (2026),66,2026-02-20,-1002831605258,1080p,Unknown,Hindi
O Romeo (2026),61,2026-02-14,-1002831605258,1080p,Unknown,Hindi
Bhabiji Ghar Par Hain (2026),52,2026-02-06,-1002831605258,1080p,Unknown,Hindi
Vadh 2 (2026),47,2026-02-06,-1002831605258,1080p,Unknown,Hindi
The Raja Saab (2026),39,2026-01-14,-1002831605258,1080p,Unknown,Hindi
Avatar Fire and Ash (2025),35,2025-12-19,-1002831605258,1080p,Unknown,Hindi
Akhanda 2 (2025),31,2025-12-13,-1002831605258,1080p,Unknown,ORG
Kis Kisko Pyaar Karoon (2025),24,2025-12-13,-1002831605258,1080p,Unknown,Hindi
Dhurandhar (2025),19,2025-12-13,-1002831605258,480p,Unknown,Hindi
The Taj Story (2025),12,2025-11-01,-1002831605258,1080p,Unknown,Hindi
Baahubali The Epic (2025),7,2025-10-31,-1002831605258,1080p,Unknown,Hindi
Anyaa (2025),50,2026-01-15,-1003251791991,1080p,Unknown,Hindi
Taskaree The Smugglers Web (2026),33,2026-01-15,-1003251791991,1080p,Unknown,Hindi
Mirch (2010),6040,2026-01-26,-1002337293281,1080p,Unknown,Unknown
Peacemaker (2022),6035,2026-01-25,-1002337293281,1080p,Unknown,Hindi
Kingdom (2020),6031,2026-01-25,-1002337293281,720p,Unknown,Hindi
Kingdom (2019),6029,2026-01-25,-1002337293281,720p,Unknown,Hindi
Stranger Things (2025),6027,2026-01-25,-1002337293281,720p,Unknown,English
Stranger Things (2022),6021,2026-01-25,-1002337293281,720p,Unknown,Dual Audio
